smiles;Kin (i.e. how many reactions give this molecule);Kout (i.e. how many reactions use this molecule as substrate)
NC(=O)CNc1[nH]cnc1C(N)=O;2;7
N#CCCNC(=O)CN=CC(O)Cc1ccccc1;1;1
N=C(N)NC(=N)N(CC(N)=O)CC(N)=O;1;1
COC(=O)CCNCCC(=O)O;1;12
NC(=O)NCCC(=O)O;1;4
CC(=S)NCC(=O)NC(C#N)CC#N;1;1
NC(=O)c1nc[nH]c1N=CC(=O)O;1;1
N#CC=Cn1cnc(C#N)c1N(C=O)CC#N;1;0
N#CC(C#N)N=CC(=CCO)c1ccccc1;1;1
N=C(N)NC(=N)N(CCC(N)=O)CC(=O)O;1;1
N#CC(CO)NC=O;1;3
CC(C#N)NC(C#N)C#N;1;6
NC(=O)C(O)Cc1ccccc1;1;4
N=C(N)N(CC(=O)O)CC(N)=S;1;2
N#CC=Cn1cnc(C(=O)O)c1NC=O;1;0
NC(=O)CN=CC(O)Cc1ccccc1;1;1
C=C(c1ccccc1)C(C#N)N=CC;1;1
N#CC(CO)NC(=O)CN;1;31
NC(=O)COC(=O)CCC(=O)OCC(N)=O;2;3
N#CCC(C#N)N=CCO;1;1
N#CCCNC(=O)CNC(=S)c1nc[nH]c1NC(N)=O;1;2
NC(=O)CCN(C=O)c1[nH]cnc1C(N)=O;1;3
N#CCCN(C(=O)CNC(N)=O)C(C(N)=O)C(N)=O;1;1
N#CCCN(CCC#N)C(C#N)(C#N)CCC=O;1;17
N#CCN(CC(=O)OCC(N)=O)C(=N)N;1;3
NC(=S)c1nc[nH]c1N;1;4
N#CCCNC(C(N)=O)C(N)=O;1;7
N#CC=CNC(C#N)C#N;2;0
NC(=S)CCNC=O;1;0
CC(=S)NCC(=O)NCC#N;1;1
N#CCC(C#N)N(C=O)CC#N;1;2
C=Cc1nc(N)nc(NC(C#N)Cc2ccccc2)n1;2;4
N#CCCNCC(=O)NC(C#N)Cc1ccccc1;1;16
C=CC=NCC(=O)N(CC#N)CC#N;1;1
N#CCNc1[nH]c(=O)[nH]c1C#N;1;9
NC(=O)CCN(CC(N)=O)c1[nH]cnc1C(N)=O;1;6
NC(=O)CC(NC(N)=O)C(N)=O;1;0
N#CC=CNC(C(N)=O)C(N)=O;2;0
C=CC=NC(C#N)C#N;1;1
O=C(Nc1ncco1)C(=O)Nc1ncco1;1;4
CC(=O)C=O;1;21
NC(=S)Cc1nc[nH]c1N;1;4
N#CC=CNCCC#N;2;0
N#CCCNC(=O)CN=CC(=CCO)c1ccccc1;1;1
NC(=O)NCC(=O)OC(Cc1ccccc1)C(N)=O;1;5
N#CCNCCO;1;14
N#CCCN(CC#N)CC(N)=O;1;3
N#CCCN(CC(=O)O)C(C#N)Cc1ccccc1;1;8
COC(=O)CC(NCC(=O)NCC(=O)O)C(=O)OC;1;16
O=C(O)c1nc[nH]c1N=CCc1ccccc1;1;1
O=C(O)CN=CC(O)Cc1ccccc1;1;1
N#CCC(C#N)NC(C#N)CO;1;12
N#CC(N)C(=CCc1ccccc1)c1ccccc1;1;14
N#CC(N)=C(C#N)NC(C#N)Cc1ccccc1;1;3
N#CCCNC(=S)CC(O)C(=S)NCCC#N;1;1
C#N;0;17
C#C;1;1
N#CCN(C=O)CC#N;1;2
O=CCO;3;28
COC(=O)CC(NCCC#N)C(=O)OC;1;18
NCC(=O)NCC(=O)O;1;31
N#CC(Cc1ccccc1)NC(=O)CNC(N)=O;2;2
N=CNc1c(C(=O)O)ncn1C(=N)N;1;1
NC(=O)NC(Cc1ccccc1)C(N)=S;1;3
NC(=O)NC(Cc1ccccc1)C(N)=O;1;1
C=CC=NCC(=O)N(CC#N)CCC#N;1;1
N#CC(=N)Nc1[nH]c(=O)[nH]c1C#N;1;0
O=C(O)CC(N=CC(=CCO)c1ccccc1)C(=O)O;1;1
NC(=O)NCCC(N)=S;1;2
N#CCNC(=S)c1nc[nH]c1N;1;2
N#CCNC(=O)CN=CCc1ccccc1;1;1
N=C(N)NCC=NCC(=O)NCC(N)=O;1;1
N#CCCN(CC(=O)OC(CC(N)=O)C(N)=O)C(=N)N;1;3
NC(=O)NCC(=O)NC(Cc1ccccc1)C(=O)O;1;5
NC(=S)CCNc1ncnc2[nH]cnc12;1;4
COC(=O)CCNC(Cc1ccccc1)C(N)=O;1;19
N=C(N)NCC=NCC(=O)O;1;1
NC(=O)C(Cc1ccccc1)NCC(=O)O;1;12
N#CCNC(=O)CNC(=S)CNC(=N)N;1;1
NC(=O)CCN(CCC(N)=O)CC(=O)O;1;5
N=C(N)NCCC(=O)O;2;0
O=C(O)CNc1ncnc2[nH]cnc12;1;6
NC(=O)C=CNCC(=O)NCC(=O)O;1;0
N#CCCN(C(N)=O)c1[nH]cnc1C(N)=O;1;6
N#CCCN(CC#N)C(=N)N;1;4
N=CNc1c(C(N)=O)ncn1C(=N)N;1;1
N#CC=CN(CCC#N)C(C#N)CC#N;1;0
NC1=NC(=O)NC1Cc1ccccc1;1;1
N#CCCN1CC(=O)NC1=O;1;1
N#CC=Cn1cnc(C#N)c1N(CC#N)CCC#N;1;2
C=C(C=Nc1[nH]cnc1C#N)c1ccccc1;1;1
COC(=O)CCNCC(=O)NC(C#N)Cc1ccccc1;1;15
N=C(N)NC(=N)Nc1ncco1;1;4
N#CCCN(CCC#N)C(C#N)Cc1ccccc1;1;5
N#CCCN(CCC#N)C(C#N)=C(N)C#N;1;3
CC=NCC(N)=O;1;1
N#CCN(CC#N)C(=O)CNC(=O)CNC(=N)NC(=N)N;1;1
CCNC(C#N)CC#N;1;13
COC(=O)CN(CCC#N)C(N)=O;1;18
N#CC=CNCC(=O)N(CC#N)CC#N;2;0
N#CCc1nc[nH]c1N=CC(=CCO)c1ccccc1;1;1
N=C(N)NC(=N)NCC(=O)Nc1nc(=O)[nH]c2[nH]cnc12;1;2
C=CC=Nc1[nH]cnc1C#N;1;1
N#CC=Cn1cnc(C(N)=O)c1NC=O;1;0
N#CC=CN(CCC(N)=O)CC(=O)O;1;0
NCCC(=O)O;2;30
COC(=O)CN(CC#N)C(N)=O;1;18
N#CCCN(CC#N)CC#N;1;4
N#CCNCC(=O)NC(C#N)CC#N;1;15
NC(=O)N(CCc1ccccc1)CC(=O)O;1;5
NC(=O)COC(=O)CNC(N)=O;1;4
CC=C(C=NCCC(=O)O)c1ccccc1;1;1
NC(=O)C=CNCC(=O)O;1;0
CC=Nc1cc[nH]c(=O)n1;1;1
N=C(N)NCC(=O)N(CC(=O)O)CC(=O)O;1;0
O=C(O)CCNC(=S)CCC(=S)NCCC(=O)O;1;0
N#CC(O)CO;1;6
N#CCCNC(=O)CN=CC(=O)O;1;1
N#CCC(C#N)NC(=N)NC(=N)N;1;2
O=C(O)CCNCC(=O)O;5;12
CC(=S)NCC(=O)O;1;0
C=CC=Nc1[nH]cnc1Cc1ccccc1;1;1
N#CCn1c(=O)nc(N)c2nc[nH]c21;1;17
O=CCCN(CC=O)c1[nH]cnc1C=O;1;16
C=CC=NCC(=O)NCC#N;1;1
N#CCCNC(C#N)C#N;1;7
N#CCN(CC#N)C(=O)CNC(=N)NC(=N)N;2;1
Nc1ncnc(C(=S)NCC(=O)O)c1N;1;4
N#CCCC#N;2;4
N#CCc1nc[nH]c1NC(=N)C(=N)Nc1[nH]cnc1CC#N;1;4
N#CCCN(CC#N)CC(=O)OCC(N)=O;1;6
NC(=O)CCNC(Cc1ccccc1)C(N)=O;1;12
N#CC(C#N)N=CC(O)C(O)CO;1;1
N#CCCN(CC(N)=O)C(=O)CNC(=N)N;1;2
O=C(O)C=NCC(=O)O;1;1
N=C(N)NCC(=S)NCC(=O)NCC(N)=O;1;0
O=C(O)C(Cc1ccccc1)N=CCc1ccccc1;1;1
N#CC=CN(CC#N)C(C#N)Cc1ccccc1;1;0
N#CCCN(C(=O)CN)C(C#N)CC#N;1;33
N#CC=CN(CCC(=O)O)CC(=O)O;1;0
N#CCN(CC#N)C(=O)CN=CC(O)C(O)CO;1;1
COC(=O)CC(NC(CC(=O)O)C(=O)O)C(=O)OC;1;16
N#CC=CNCC(=O)NCC(=O)O;2;0
Cc1nc[nH]c1N;2;13
N#CCCNC(C#N)Cc1ccccc1;2;14
NC(=O)CNC(=O)CN=CC(O)Cc1ccccc1;1;1
N#CCCNC(=O)CN=CC(O)CO;1;1
N=C(N)NC(=N)NCC(=O)Nc1[nH]cnc1C(=O)O;1;2
N#CCN(C(N)=O)c1[nH]cnc1C(=O)O;1;10
N=CNC(CC(N)=O)C(N)=O;2;0
N#CC=CNc1ncco1;2;1
NC=CC(N)=O;1;0
O=C(O)C(=O)O;2;4
O=CC(O)Cc1ccccc1;2;28
NC(=O)NCc1nc(N)nc(NCC(=O)O)n1;2;0
NC(=O)C(Cc1ccccc1)N=CC(O)CO;1;1
N=C(N)NCC=NC(CC(=O)O)C(=O)O;1;1
O=C(O)c1nc[nH]c1N=CC(O)Cc1ccccc1;1;1
C=C(C=NCCC#N)c1ccccc1;1;1
N#CC=CNCC#N;2;0
NC(=O)CC(NC(=O)CNC(N)=O)C(N)=O;1;0
N#CCN(CCc1ccccc1)C(=N)NC(=N)N;1;3
N=CNc1[nH]cnc1Cc1ccccc1;2;4
N#CCNC(C#N)C(=CCc1ccccc1)c1ccccc1;2;9
O=C(O)C(Cc1ccccc1)N=CC(O)C(O)CO;1;1
C=CC=Nc1[nH]c(=O)[nH]c1C#N;1;1
N#CC(N)C(=O)O;1;14
CC=Nc1ncco1;1;1
N#CCN=CC(=O)O;1;1
N#CCC(C#N)N(CC#N)C(=N)N;1;4
NC(=O)CCN(CC(N)=O)C(=O)CNC(N)=O;1;0
NC(=O)Nc1[nH]cnc1C(=O)O;1;9
N#CCCN(CC(=O)O)C(=N)C#N;1;0
O=CN(CCc1ccccc1)CC(=O)O;1;2
N#CC(C#N)NC(C#N)CO;1;6
N#CC(CO)NC(=N)N;1;4
O=CCc1ccccc1;2;23
N#Cc1nc[nH]c1N(CCc1ccccc1)C(N)=O;1;6
O=CNc1cc[nH]c(=O)n1;1;4
CC=NC(C#N)Cc1ccccc1;1;1
C=C(c1ccccc1)C(C#N)NC(C#N)C#N;1;6
COC(=O)C(O)Cc1ccccc1;1;19
N#CN;1;19
N=C(N)NC(=N)NCC(=O)Nc1cc[nH]c(=O)n1;1;2
N#CCNC(=O)CN=CCNC(=N)N;1;1
N=C(N)NCC(=O)NCC(=O)NCC(=O)O;1;0
O=C(O)C=CC(=O)O;4;6
C=CC=Nc1[nH]cnc1C(=O)O;1;1
NC(=O)C(Cc1ccccc1)NC(C(N)=O)C(N)=O;2;4
NCC(=O)NCC(N)=O;2;29
CC=NCC(=O)O;1;1
N=CNC(CC(=O)O)C(=O)O;2;0
N#CCCN(C(=O)CNC(N)=O)c1[nH]cnc1C(N)=O;1;6
NC(=O)CNc1nc(N)nc(CNC(N)=O)n1;2;0
NCC(=O)NCC(N)=S;1;3
N=C(N)NCC(=O)Nc1cc[nH]c(=O)n1;1;2
N=C(N)N(CCC(N)=O)CC(=O)O;2;0
N#CCCN=CC(=CCc1ccccc1)c1ccccc1;1;1
NCC(=O)O;10;32
N#CCN=CC(O)Cc1ccccc1;1;1
OCC(O)c1cnc[nH]1;1;6
N#CC(Cc1ccccc1)NC(=N)N;1;5
N=C(N)NC(=N)NC(C=O)Cc1ccccc1;1;5
NCC(=O)S;1;1
N#CC(CO)NC(=O)C(=O)NC(C#N)CO;1;6
CC=C(C=Nc1[nH]cnc1C(=O)O)c1ccccc1;1;1
COC(=O)CN(CCC#N)CCC#N;1;19
N#CCCN=CC(=O)O;1;1
N#CCN(C=O)C(C#N)Cc1ccccc1;1;3
NC(=O)CN=CCO;1;1
C=Cc1nc(N)nc(NC(C#N)CC#N)n1;2;3
O=c1nc(N=CC(O)C(O)CO)c2nc[nH]c2[nH]1;1;1
COC(=O)CCNCCC(N)=O;1;12
O=C1NC(Cc2ccccc2)C(=O)O1;1;12
N=C=O;1;18
N#CC(Cc1ccccc1)NC(=O)CNC(=O)CN;1;33
N=C(N)NCC(=O)NCCC(N)=O;1;0
N=C=S;1;1
NC(=O)CN(C(=O)CNC(N)=O)c1[nH]cnc1C(N)=O;1;5
C(Cc1ccccc1)=Nc1ncco1;1;1
C=C(c1ccccc1)C(C#N)NC(C(N)=O)C(N)=O;1;5
N#CCNC(=S)C(O)Cc1ccccc1;1;2
NC(=S)CN(C=O)CC(=O)O;1;0
C=C(C=C(C=NC(C)C#N)c1ccccc1)c1ccccc1;1;1
N#CCCN(C(N)=O)C(C#N)C#N;1;4
O=C(O)CCNc1[nH]cnc1C(=O)O;3;6
NC(=O)CNC(=S)C(O)Cc1ccccc1;1;1
N#CCCN(CC(=O)O)C(=O)CNC(N)=O;2;5
NC(=O)CC(N=CC(O)CO)C(N)=O;1;1
COC(=O)CCNCC(=O)NC(C#N)CC#N;1;14
N#CCNC(=O)CNC(=O)CNC(=N)NC(=N)N;1;1
N#CC(CO)N=CCO;1;1
N=C(N)NCC(=S)NCCC(=O)O;1;0
CC=NCC(=O)N(CC#N)CC(=O)O;1;1
NCC(=O)NC(Cc1ccccc1)C(N)=S;1;4
N#CCCN(CC#N)C(=O)CNC(=N)N;2;3
NCC(=O)NC(Cc1ccccc1)C(N)=O;2;30
N#CCCN(C(=O)CNC(=N)N)C(C(N)=O)C(N)=O;1;2
CC=C(C=Nc1[nH]cnc1CC#N)c1ccccc1;1;1
N#CCCNC(=O)CN;1;33
N#CCNCC(=O)NCC#N;1;15
CC(=S)NCC#N;1;1
O=CC(=CC(O)Cc1ccccc1)c1ccccc1;1;24
CC(C#N)Nc1[nH]cnc1C(N)=O;1;8
N#CC=CN(CCC(=O)O)c1[nH]cnc1C(=O)O;1;0
O=C(O)CNC(=O)CNC(=S)CO;1;0
NC(=S)CCN(C=O)CC(=O)O;1;0
CC(=S)NCC(=O)N(CC#N)CC#N;1;1
NC(=O)CC(N=CC(O)C(O)CO)C(N)=O;1;1
N=C(N)NC(=N)N(CC(=O)O)CC(=O)O;1;1
CC=NCC(=O)NCC(=O)O;1;1
Nc1[nH]cnc1CC(=O)O;1;13
N#CCCN(C=O)c1[nH]cnc1C#N;1;4
NC(=O)Nc1[nH]cnc1Cc1ccccc1;1;5
N#CCN(C(=O)CNC(N)=O)c1[nH]cnc1C#N;1;6
CC(O)C#N;1;5
C=C(C=NC(Cc1ccccc1)C(=O)O)c1ccccc1;1;1
CC(=S)NCC(=O)NC(C#N)Cc1ccccc1;1;2
NC(=O)CCNc1ncnc(C(N)=O)c1NCCC(N)=O;1;8
N#CC(=N)Nc1[nH]cnc1C#N;2;0
C=C(c1ccccc1)C(N)C(=O)O;1;14
CCNCC(N)=O;1;13
CC(C#N)N=CC(O)CO;1;1
N#CCc1nc[nH]c1NC(=O)CNC(N)=O;1;6
N=C(N)NCC(=O)O;4;0
N#CCN(CC#N)C(=O)CN=CC(O)Cc1ccccc1;1;1
CC=NCC(=O)N(CC#N)CCC#N;1;1
N#CCNC(=O)C(=O)NCC#N;1;4
NC(=O)CN(CC(=O)O)C(=O)CNC(N)=O;1;4
C=C(C=C(C=NCCC#N)c1ccccc1)c1ccccc1;1;1
N#CCCN(CC#N)C(=O)CNC(=O)CNC(N)=O;1;1
CC=NC(CC(N)=O)C(N)=O;1;1
Nc1cc[nH]c(=O)n1;1;15
NC(=O)CCNC(CC(N)=O)C(N)=O;1;11
NC(=O)NCC(=O)N(CC(=O)O)c1[nH]cnc1C(=O)O;1;9
N=C(N)NCC=NCC(=O)NCC(=O)O;1;1
N#CCC(C#N)NC(N)=O;1;1
N#CCNc1nc(N)nc(CNC(N)=O)n1;2;1
NCC(=O)N(CC(=O)O)CC(N)=S;1;3
C=C(c1ccccc1)C(C#N)N=CCc1ccccc1;1;1
CC(=S)NCC(=O)NCC(=O)O;1;0
NC(=S)C(N)C(N)=S;1;0
NC(=O)CCNC(=O)C(=O)NCCC(N)=O;1;0
N=C(N)NCC=NC(C(N)=O)C(N)=O;1;1
CC=C(C=NC(C#N)CC#N)c1ccccc1;1;1
O=CNC(CC(=O)O)C(=O)O;1;1
NC(=S)CCN(CC(=O)O)CC(N)=S;1;2
N#CCCN(CC(=O)O)C(=O)CNC(=O)CNC(=N)N;1;2
N#CCCN(C(=O)CNC(=N)N)C(C#N)Cc1ccccc1;1;4
N#CCCNCCC(=O)O;1;15
N#CC=CNCC(=O)NCCC#N;2;0
N=C(N)NCC=NCCC(N)=O;1;1
N#CCCN(CC#N)C(=O)CN=CC(O)C(O)CO;1;1
O=C(O)C=NCC(=O)NCC(=O)O;1;1
N#CC(N)CCC(N)C#N;1;33
N#CCN(CC#N)C(=O)CNC(N)=O;2;1
NC(=O)CCNC(=S)CCC(=S)NCCC(N)=O;1;0
NC(=S)CC(O)C(N)=S;1;3
C=C(C=NCC(=O)NCCC#N)c1ccccc1;1;1
C(Cc1ccccc1)=Nc1[nH]cnc1Cc1ccccc1;1;1
CC=C(C=NC(CC(N)=O)C(N)=O)c1ccccc1;1;1
N#CCCN(CC#N)C(=O)CN=CCc1ccccc1;1;1
O=C(O)CCN=CC(=CCO)c1ccccc1;1;1
N#CC=CN(CCC#N)c1[nH]cnc1C(N)=O;1;0
O=CNc1nc(=O)[nH]c2[nH]cnc12;1;3
N#CCCN(CC#N)C(=O)CNC(=O)CN;1;31
O=CNc1ncnc2[nH]cnc12;1;4
N#CC(=N)N(CCC(N)=O)CC(=O)O;1;0
NC(=O)Nc1[nH]cnc1C(=S)NCCC(=O)O;1;1
CC(C#N)NC(=N)NC(=N)N;1;2
N#CC=CNCCC(N)=O;2;0
NC(=O)CC(N=CC(=CCO)c1ccccc1)C(N)=O;1;1
NC(=O)CC(OC(=O)CNC(N)=O)C(N)=O;1;4
O=C(Nc1cc[nH]c(=O)n1)C(=O)Nc1cc[nH]c(=O)n1;1;3
N#CCCNC(N)=O;1;1
C=C(C=NC(C#N)C#N)c1ccccc1;1;1
NCC(=O)N(CCC(N)=S)CC(=O)O;1;3
CC=NCC(=O)NCC(N)=O;1;1
NC(=O)CCNCC(N)=O;2;13
N#CCNc1cc[nH]c(=O)n1;1;10
N#CCN(CC(=O)O)c1nc(N)nc(CNC(N)=O)n1;2;17
N#CCCN(CCC(=O)O)c1[nH]cnc1C(=O)O;1;12
C=CC=Nc1nc(=O)[nH]c2[nH]cnc12;1;1
NC(=S)C(N)CO;1;1
COC(=O)CCNCC(=O)NCCC#N;1;14
N#CCC(C#N)N(CC#N)C(=N)NC(=N)N;1;2
NC(=O)CC(OC(=O)c1nc[nH]c1NC(N)=O)C(N)=O;1;9
C=C(c1ccccc1)C(C#N)N=CC(=O)O;1;1
N#CC(Cc1ccccc1)NC(=O)CNC=CC(N)=O;1;1
Nc1ncc(Cc2ccccc2)o1;1;16
N#CCNC(=O)CNC(=S)c1ncnc(N)c1N;1;5
N#CCN(CC#N)C(=O)CNC(=O)CNC(N)=O;1;1
OC1COC(O)C1O;1;3
C=CC(=O)OC(CC(N)=O)C(N)=O;1;8
N#Cc1nc[nH]c1NC=CC(N)=O;1;1
NC(=S)CCN(C=O)c1[nH]cnc1C(N)=S;1;1
N#CC=CN(CC(=O)O)CC(=O)O;1;0
C=C(C=C(C=NCC(=O)O)c1ccccc1)c1ccccc1;1;1
N#CC=CNCC(=O)N(CC#N)CCC#N;2;0
N#CC(CO)Nc1ncnc2[nH]cnc12;1;9
N#CCCN(C(=O)CNC(N)=O)c1[nH]cnc1C(=O)O;1;10
N#CCC(C#N)NC(=O)CN=CC(O)C(O)CO;1;1
CC=C(C=NCC(=O)NCC#N)c1ccccc1;1;1
C=C(c1ccccc1)C(C#N)NC(=O)CN;1;34
N#CCCNC(C#N)=C(N)C#N;1;3
N#N;0;1
O=C(O)c1nc[nH]c1NCCO;1;6
CC=NC(C)C#N;1;1
NC(Cc1ccccc1)C(=O)O;2;33
COC(=O)CC(NCC(=O)NCC#N)C(=O)OC;1;18
N#CCN(CC(=O)OC(CC(N)=O)C(N)=O)C(=N)N;1;3
CC(=S)NCC(N)=O;1;0
N#CCc1nc[nH]c1NC(=O)CNC(=N)NC(=N)N;1;2
NC(=O)Nc1cc[nH]c(=O)n1;1;3
NC(=O)N(CCC(=O)O)c1[nH]cnc1C(=O)O;1;9
N#CCCN(CCc1ccccc1)c1[nH]cnc1C#N;1;9
NC(=O)NCC(=O)Nc1ncco1;1;2
NC(=O)c1nc[nH]c1N=CCO;1;1
N#CC(O)C(O)Cc1ccccc1;1;7
C=Cc1nc(N)nc(NCC(=O)O)n1;2;1
N#CC(Cc1ccccc1)NC(C(N)=O)C(N)=O;1;6
N=C(N)NC(Cc1ccccc1)C(=O)O;2;1
C=CC=NCC(=O)NC(C#N)Cc1ccccc1;1;1
N#CCCNC(=O)CNC(=O)CNC(N)=O;1;1
CC(C#N)N=CC(O)C(O)CO;1;1
NC(=O)CC(NC=O)C(N)=O;1;1
NC(=O)CCN(C(N)=O)c1[nH]cnc1C(N)=O;1;5
N#CCN(CC(=O)O)C(=O)CNC(=S)c1nc[nH]c1N;1;2
N=C(N)NCC(=O)Nc1[nH]cnc1C(=O)O;1;1
N#CCN(C(=O)CNC(=N)N)C(C#N)Cc1ccccc1;1;4
N#CC(Cc1ccccc1)N=CCO;1;1
N#CC(C#N)N=CCO;1;1
CC(O)C=O;1;27
NC(=O)NC(Cc1ccccc1)C(=O)O;1;5
CC(C#N)NC(C#N)CC#N;1;13
N#CC(O)C(=CCc1ccccc1)c1ccccc1;1;3
CC=Nc1nc(=O)[nH]c2[nH]cnc12;1;1
NC(=O)NCC(=O)N(CCC(=O)O)c1[nH]cnc1C(=O)O;1;9
NC(=O)N(CC(=O)O)c1[nH]cnc1C(=O)O;1;9
C=CC=NCC(=O)N(CCC#N)CC(=O)O;1;1
COC(=O)CCNCC(=O)N(CCC#N)CC(=O)O;1;14
C=C(c1ccccc1)C(O)C(=O)O;1;4
N#CCN(CC(=O)OCC(N)=O)C(N)=O;1;5
CC=NC(C#N)C#N;1;1
CC(C#N)N=CC(=CCc1ccccc1)c1ccccc1;1;1
N#CC(CO)N=CC(=CCc1ccccc1)c1ccccc1;1;1
C=C(C=Nc1[nH]cnc1C(=O)O)c1ccccc1;1;1
NC(=O)C=CC(N)=O;1;1
N=C(N)Nc1ncnc(C(N)=O)c1NC(=N)N;2;1
N#CC=CNCC(N)=O;2;0
NC(=O)c1[nH]c(=O)[nH]c1N;1;13
